xlsx_row,company,website,email,domain,address,categoria,stage,why,kept_xlsx_row,kept_company
1828,Paul's Barber Club,,[email],,"Carrer de Roger de Flor, 216, Eixample, 08013 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1881,Perruqueria Hospitalet - Marta’s Colors - Marta Cruz García,,[email],,"Carrer de Rodés, 18, 08901 L'Hospitalet de Llobregat, Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1912,Piú Eleganza - Barberia i Assessoria d'Imatge Masculina,,[email],,"47 Bis, Av. de Madrid, Les Corts, 08028 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
1916,Posa't Wap@ Guinardó Peluquería y Estética,https://www.instagram.com/posatwapa/,,instagram.com,"Carrer de los Castillejos, 374, Horta-Guinardó, 08025 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
1930,Remind Hair | Clínica capilar Barcelona,https://www.remindhair.com/,,remindhair.com,"Av. Diagonal, 676, Locales 4 y 5, Les Corts, 08034 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:remindhair.com,1281,Remind Hair | Tricólogo Barcelona
1935,Rf Micropigmentació El Prat,https://rfmicropigmentacion.com/,,rfmicropigmentacion.com,"Carrer de Manuel Bertrand, 84, 08820 El Prat de Llobregat, Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:rfmicropigmentacion.com,1934,Rf Micropigmentacion El Prat
1999,TEN Clinic - Clínica Medicina Estética Barcelona,https://tenbcn.com/clinica-estetica-ten-beauty-barcelona/,,tenbcn.com,"Carrer de València, 195, Eixample, 08011 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:tenbcn.com,826,TEN Beauty | Barcelona
2010,The Barber Job Barcelona,,[email],,"Carrer del Torrent de l'Olla, 6, Gràcia, 08012 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
2017,The Professional Barber Shop,,[email],,"Carrer de Calàbria, 152, Eixample, 08015 Barcelona, Spain",PELUQUERIA,Pending,duplicate_email:[email],1332,58 flow la barbería
2023,Trasplante Capilar SIN rapar Dra Lorena Barboza,https://www.villodres.org/,,villodres.org,"Av. Diagonal, 383, Principal 1ª, Eixample, 08008 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:villodres.org,1182,IVD CLINICA DE TRASPLANTE CAPILAR
2037,Valetta PMU,https://www.instagram.com/valetta.pmu?igsh=ZGZpbXhib2owaHll,,instagram.com,"Carrer de Còrsega, 242, Eixample, 08036 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2054,Wave Hair Salon,https://instagram.com/wavehairsalon_?igshid=YmMyMTA2M2Y=,,instagram.com,"Carrer de Villarroel, 31, Eixample, 08011 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2080,▷ Aslan Capilar - Clínica Capilar en Barcelona,http://www.aslancapilar.com/,,aslancapilar.com,"Via Augusta, 281, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",PELUQUERIA,Pending,duplicate_website_domain:aslancapilar.com,1378,Aslan Cirugía Plástica
2083,0 calvicie Diagonal,https://0calvicie.com/,,0calvicie.com,"Gran Via de Carles III, 50-52, Local H, Les Corts, 08028 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:0calvicie.com,1329,0 calvicie Diagonal
2085,Biotricologia® Cosmética Capilar Natural Avanzada,http://www.biotricologia.com/,,biotricologia.com,"Carrer Enginyer Moncunill, 53, 08905 L'Hospitalet de Llobregat, Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:biotricologia.com,1434,Biotricologia® Cosmética Capilar Natural Avanzada
2086,Bliss Capilar Center,https://blisscapilarcenter.com/,,blisscapilarcenter.com,"Carrer de Còrsega, 496, entl. 4t, Gràcia, 08025 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:blisscapilarcenter.com,1435,Bliss Capilar Center
2087,CCCI Centro de Cirugia Capilar Internacional,https://www.cccibarcelona.com/,,cccibarcelona.com,"Carrer del Rosselló, 273, Eixample, 08008 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:cccibarcelona.com,899,CCCI – Centro de Cirugía Capilar Internacional Barcelona. Grupo Tufet
2088,CHARA CAPILAR,https://www.characapilar.com/,,characapilar.com,"Carrer d'Aragó, 7, Entlo 3ª, Eixample, 08015 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:characapilar.com,1452,CHARA CAPILAR
2089,CLINICANA,http://www.clinicana.com/es/,,clinicana.com,"Travessera de Gràcia, 43, entresuelo, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:clinicana.com,1454,CLINICANA
2090,CapilClinic Barcelona,https://www.capilclinic.es,,capilclinic.es,"Av. Diagonal, 676, Locales 4 y 5, Les Corts, 08034 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:capilclinic.es,1462,CapilClinic Barcelona
2091,Capilar Professionals,https://www.capilarprofessionals.com/,[email],capilarprofessionals.com,"Gran Via de les Corts Catalanes, 581, Eixample, 08011 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_email:[email],1463,Capilar Professionals
2092,Carreras Centre Capilar Oncològic,http://www.carrerascentrocapilar.com/,,carrerascentrocapilar.com,"Pg. de Gràcia, 78, Eixample, 08008 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:carrerascentrocapilar.com,1470,Carreras Centre Capilar Oncològic
2093,Centre de Tecnologia Capilar,https://www.clubzurko.com/zurko-ctc/,,clubzurko.com,"Carretera de Ribes, 186, 08520 Corró d'Avall, Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:clubzurko.com,1476,Centre de Tecnologia Capilar
2094,Centros Beltrán Barcelona – Pelucas naturales y prótesis capilares,https://centrosbeltran.com/centros-asociados/protesis-capilar-barcelona/,,centrosbeltran.com,"Via Augusta, 281, Planta 4ª, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:centrosbeltran.com,1479,Centros Beltrán Barcelona – Pelucas naturales y prótesis capilares
2095,Clínica Capil·lar a Barcelona | Trasplantament o Ingert | Instituto del Pelo | Institut Català de Tricologia,https://institutodelpelo.com/,,institutodelpelo.com,"Via S. Domenico, 107, 50133 Firenze FI, Italy",CLINICA CAPILAR,Pending,duplicate_website_domain:institutodelpelo.com,1488,Clínica Capil·lar a Barcelona | Trasplantament o Ingert | Instituto del Pelo | Institut Català de Tricologia
2097,Clínica Renace | Micropigmentación Capilar,https://renaceclinica.com/,,renaceclinica.com,"Av. Diagonal, 383, Principal 1ª, Eixample, 08008 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:renaceclinica.com,1509,Clínica Renace | Micropigmentación Capilar
2098,DENSIFY capilar,http://www.densify.es/,,densify.es,"Av. Diagonal, 640, Planta Oficina A, Les Corts, 08017 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:densify.es,1526,DENSIFY capilar
2100,Doctor Merlos Clínica de injerto capilar en Barcelona,https://drmerloscapilar.es/,,drmerloscapilar.es,"Clínica Salvà ·, Camí de Son Rapinya, 1, Planta 2, Ponent, 07013 Palma, Balearic Islands, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:drmerloscapilar.es,1541,Doctor Merlos Clínica de injerto capilar en Barcelona
2101,"Dr. Daniela Fajardo - Spanish, Catalan & English speaking Trichology & Capillary Surgeon - Turó Park Clinics Barcelona",https://turoparkmedical.com/doctors/dr-daniela-fajardo-revollo-physician/,,turoparkmedical.com,"Via Edolo, 26, 20125 Milano MI, Italy",CLINICA CAPILAR,Pending,duplicate_website_domain:turoparkmedical.com,1068,Dr. Jorge Arandes - Dermatologist
2102,"Dr. Maria Carrera - Medicina Estética, láser y Tricología",https://dramariacarrera.com/,,dramariacarrera.com,"Via Augusta, 1-3, Sarrià-Sant Gervasi, 08006 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:dramariacarrera.com,1552,"Dr. Maria Carrera - Medicina Estética, láser y Tricología"
2103,EL TALLER CAPILAR BARCELONA,http://eltallercapilar.com/,,eltallercapilar.com,"Carrer de Johann Sebastian Bach, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:eltallercapilar.com,1569,EL TALLER CAPILAR BARCELONA
2104,"Fuchisimo: Restauración de Tatuajes, Covers y Micropigmentación Capilar",https://fuchisimo-microcapilar.com/,[email],fuchisimo-microcapilar.com,"Carrer de Joan Blanques, 40, Gràcia, 08012 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_email:[email],1599,"Fuchisimo: Restauración de Tatuajes, Covers y Micropigmentación Capilar"
2105,Gournay Clínica Capilar en Barcelona - Instituto Quirúrgico Capilar,https://institutoquirurgicocapilar.com/,,institutoquirurgicocapilar.com,"Avinguda de la Riera de Cassoles, 5, Sarrià-Sant Gervasi, 08012 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_website_domain:institutoquirurgicocapilar.com,1609,Gournay Clínica Capilar en Barcelona - Instituto Quirúrgico Capilar
2106,Hair Inspira® Expertos en Prótesis Capilares en Barcelona,https://hairinspira.com/estudio-expertos-protesis-capilares-barcelona/,[email],hairinspira.com,"Via Augusta, 281, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",CLINICA CAPILAR,Pending,duplicate_email:[email],1623,Hair Inspira
2107,Hair Solution Clínica Salud y Estética Capilar,https://hairsolution.es/contacta,,hairsolution.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:hairsolution.es,1626,Hair Solution Clínica Salud y Estética Capilar
2108,"HairBack Clinic - Injerto Capilar en Barcelona, España",https://www.hairbackclinic.es/,,hairbackclinic.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:hairbackclinic.es,1631,"HairBack Clinic - Injerto Capilar en Barcelona, España"
2109,ISTITUTO DERMATOLOGICO TRICOLOGICO ROMANO,https://www.istitutotricologico.it/,,istitutotricologico.it,,CLINICA CAPILAR,Pending,duplicate_website_domain:istitutotricologico.it,1645,ISTITUTO DERMATOLOGICO TRICOLOGICO ROMANO
2110,Injerto Capilar Barcelona,https://injertocapilarbarcelona.injertoscapilaresfue.com/,,injertocapilarbarcelona.injertoscapilaresfue.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:injertocapilarbarcelona.injertoscapilaresfue.com,1649,Injerto Capilar Barcelona
2112,Inktenza Micropigmentación Capilar,https://www.inktenzastudio.com/,[email],inktenzastudio.com,,CLINICA CAPILAR,Pending,duplicate_email:[email],1651,Inktenza Micropigmentación Capilar
2113,Insparya® | Clínica salud capilar Barcelona,https://www.insparya.es/,,insparya.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:insparya.es,1652,Insparya® | Clínica salud capilar Barcelona
2114,Instituto Capilar Saint Antoine de París,http://www.capilarsaintantoine.com/,,capilarsaintantoine.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:capilarsaintantoine.com,1655,Instituto Capilar Saint Antoine de París
2115,Instituto Quirúrgico Capilar - Unidad Capilar I Gournay,https://institutoquirurgicocapilar.com/,,institutoquirurgicocapilar.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:institutoquirurgicocapilar.com,1609,Gournay Clínica Capilar en Barcelona - Instituto Quirúrgico Capilar
2116,Istituto Giglio Centro di Tricologia Reggio Emilia,https://www.istitutogiglio.it/,,istitutogiglio.it,,CLINICA CAPILAR,Pending,duplicate_website_domain:istitutogiglio.it,1660,Istituto Giglio Centro di Tricologia Reggio Emilia
2117,Istituto Giglio Centro di Tricologia Roma,http://www.istitutogiglio.it/,,istitutogiglio.it,,CLINICA CAPILAR,Pending,duplicate_website_domain:istitutogiglio.it,1660,Istituto Giglio Centro di Tricologia Reggio Emilia
2121,Manoli Hernández - Micropigmentación Capilar,https://www.manolihernandez.com/,[email],manolihernandez.com,,CLINICA CAPILAR,Pending,duplicate_email:[email],1742,Manoli Hernández - Micropigmentación Capilar
2122,May Clínica Médica Capilar,https://www.implantes-capilares.com/,,implantes-capilares.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:implantes-capilares.com,1760,May Clínica Médica Capilar
2123,Medical Hair Barcelona - Clínica Capilar,https://www.medicalhair.es/barcelona/,,medicalhair.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:medicalhair.es,1767,Medical Hair Barcelona - Clínica Capilar
2124,Merlos y Caraza Clinica medicina estética y capilar,https://merloscaraza.com/,[email],merloscaraza.com,,CLINICA CAPILAR,Pending,duplicate_email:[email],1773,Merlos y Caraza Clinica medicina estética y capilar
2126,Micropigmentació Capilar Barcelona,http://micropigmentacioncapilarbcn.com/,,micropigmentacioncapilarbcn.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:micropigmentacioncapilarbcn.com,1778,Micropigmentació Capilar Barcelona
2127,Micropigmentació Capilar Densitat Barcelona,http://micropigmentacion-barcelona.com/,,micropigmentacion-barcelona.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:micropigmentacion-barcelona.com,1779,Micropigmentació Capilar Densitat Barcelona
2129,Newman - Centro Capilar Unisex,https://www.capilarnewman.es/,,capilarnewman.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:capilarnewman.es,1796,Newman - Centro Capilar Unisex
2130,Oscar Arango | Micropigmentación Capilar Barcelona,https://oscararangocapilar.com/,,oscararangocapilar.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:oscararangocapilar.com,1813,Oscar Arango | Micropigmentación Capilar Barcelona
2131,Pelucas Danien Centro Capilar,https://danien.com/,,danien.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:danien.com,1831,Pelucas Danien Centro Capilar
2132,PlusCapilar & Estética,https://pluscapilar.com/es/inicio/,,pluscapilar.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:pluscapilar.com,1913,PlusCapilar & Estética
2133,Remind Hair | Clínica capilar Barcelona,https://www.remindhair.com/,,remindhair.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:remindhair.com,1281,Remind Hair | Tricólogo Barcelona
2134,Rueber Centro Capilar,http://www.ruebercentrocapilar.es/,,ruebercentrocapilar.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:ruebercentrocapilar.es,1940,Rueber Centro Capilar
2135,SANIGER Centro Capilar,http://saniger.es/,,saniger.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:saniger.es,1945,SANIGER Centro Capilar
2136,SIMONE TRICHOLOGY,https://www.simonehair.com/,,simonehair.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:simonehair.com,1948,SIMONE TRICHOLOGY
2137,Sanantur - Implante capilar en Barcelona,https://sanantur.com/,,sanantur.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:sanantur.com,1978,Sanantur - Implante capilar en Barcelona
2138,Società Italiana di Tricologia,http://sitri.it/,,sitri.it,,CLINICA CAPILAR,Pending,duplicate_website_domain:sitri.it,1988,Società Italiana di Tricologia
2139,Svenson - Clínica capilar en Barcelona - Muntaner,https://www.svenson.es/centros-capilares/centro-capilar-barcelona-muntaner/,,svenson.es,,CLINICA CAPILAR,Pending,duplicate_website_domain:svenson.es,1997,Svenson - Clínica capilar en Barcelona - Muntaner
2140,Trasplante Capilar SIN rapar Dra Lorena Barboza,https://www.villodres.org/,,villodres.org,,CLINICA CAPILAR,Pending,duplicate_website_domain:villodres.org,1182,IVD CLINICA DE TRASPLANTE CAPILAR
2149,▷ Aslan Capilar - Clínica Capilar en Barcelona,http://www.aslancapilar.com/,,aslancapilar.com,,CLINICA CAPILAR,Pending,duplicate_website_domain:aslancapilar.com,1378,Aslan Cirugía Plástica
2166,Ana Carola Massage,https://www.instagram.com/anacarolamassage?utm_source=qr&igshid=YTlmZjI0ZWMzOA==,,instagram.com,"Carrer de Mallorca, 528, Bjs, Sant Martí, 08026 Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2221,Centro De Salud Integral,http://centrosaludintegral.net/,,centrosaludintegral.net,"Carrer de Portugal, 40, 08907 L'Hospitalet de Llobregat, Barcelona, Spain",SPA,Pending,duplicate_website_domain:centrosaludintegral.net,926,Centre Salut Integral
2247,Club Metropolitan Iradier,http://www.clubmetropolitan.com/gimnasio/barcelona/metropolitan-iradier,,clubmetropolitan.com,"Carrer de les Escoles Pies, 105, Sarrià-Sant Gervasi, 08017 Barcelona, Spain",SPA,Pending,duplicate_website_domain:clubmetropolitan.com,2246,Club Metropolitan Gran Vía
2255,Daniela Therapeutic Massage Barcelona,https://instagram.com/daniela.therapeutic.massage?igshid=MmJiY2I4NDBkZg==,,instagram.com,"Carrer Nou de la Rambla, 97 bis, Ciutat Vella, 08001 Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2257,Deep Massage Therapy,https://book.heygoldie.com/Deep-Massage-Therapy-c874a04e46fb,,book.heygoldie.com,"Carrer de Santa Anna, 26, 28 , 1-2, Ciutat Vella, 08009 Barcelona, Spain",SPA,Pending,duplicate_website_domain:book.heygoldie.com,26,Barbies Beauty Lounge
2274,Espai Salut Noumedic,http://www.noumedic.com/,,noumedic.com,"Espai Salut Noumedic, Avd. del Bosque, 23, 08906 L'Hospitalet de Llobregat, Barcelona, Spain",SPA,Pending,duplicate_website_domain:noumedic.com,908,CLÍNICA NOUMÈDIC
2290,Hammam Al Ándalus Plaza Mayor,https://madrid.hammamalandalus.com/?utm_source=google-mybusiness&utm_medium=gmb-organico&utm_campaign=general-sitio-web-202509&utm_content=enlace-texto,,madrid.hammamalandalus.com,"C. de Atocha, 14, Centro, 28012 Madrid, Spain",SPA,Pending,duplicate_website_domain:madrid.hammamalandalus.com,2289,Hammam Al Ándalus Madrid Plaza Mayor
2292,Hammam Bouchra,https://www.instagram.com/reel/DIzdPcoO4sx/?igsh=MTJiM240bG1nZ2ZnNw==,,instagram.com,"Carrer de Sant Joaquim, 135, 08922 Santa Coloma de Gramenet, Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2301,Human Hub,https://www.instagram.com/_human_hub/,,instagram.com,"Carrer de Trafalgar, 34, Ciutat Vella, 08010 Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2313,Karya Masaje y Reiki,[messaging-link] de Luis Antúnez, 10, Gràcia, 08006 Barcelona, Spain",SPA,Pending,duplicate_website_domain:wa.me,227,Farmacia España 247
2323,Lorem Masaje & Bienestar Barcelona,https://instagram.com/lorembcn?igshid=YmMyMTA2M2Y=,,instagram.com,"Carrer de Nicaragua, 55, Sants-Montjuïc, 08029 Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2354,Mayan Secret Spa,https://www.mayanspas.com/es/p/marca/mayan-secret-spa,[email],mayanspas.com,"Carrer de Pau Claris, 150, Eixample, 08009 Barcelona, Spain",SPA,Pending,duplicate_email:[email],726,Mayan Luxury Spa
2355,Metropolitan Arenes,http://clubmetropolitan.com/gimnasio/las-arenas,,clubmetropolitan.com,"Gran Via de les Corts Catalanes, 373, 385, Eixample, 08015 Barcelona, Spain",SPA,Pending,duplicate_website_domain:clubmetropolitan.com,2246,Club Metropolitan Gran Vía
2359,Moon Relax Spa,https://moonrelaxspa.com/,[email],moonrelaxspa.com,"Plaça de la Sagrada Família, 10, 6.1, Eixample, 08025 Barcelona, Spain",SPA,Pending,duplicate_email:[email],744,Moon Relax Spa
2361,Mystic Masajes Bcn,https://www.instagram.com/mysticmasajesbcn?utm_source=qr&igsh=MWZyZm4yNTR1ZTFlbQ==,,instagram.com,"Carrer del Marquès de Sentmenat, 88, Les Corts, 08029 Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
2399,SALUD y BIENESTAR,https://www.facebook.com/profile.php?id=100076010224097,,facebook.com,"Carrer Amapolas, 7, 08906 L'Hospitalet de Llobregat, Barcelona, Spain",SPA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
2408,Salud y belleza,https://www.facebook.com/saludibellesa/,,facebook.com,"Carrer de Sant Antoni Maria Claret, 377-381, B-2, Sant Andreu, 08027 Barcelona, Spain",SPA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
2428,Spa Hammam PHE,https://www.facebook.com/profile.php?id=100009437297812,,facebook.com,"Pl. de Trafalgar, 15, 08913 Badalona, Barcelona, Spain",SPA,Pending,duplicate_website_domain:facebook.com,91,"Les Pintes, peluquería, centro de belleza"
2454,The One Barcelona,https://www.hotelstheone.com/en/barcelona-hotels/the-one-barcelona?utm_source=google_my_business&utm_medium=boton_sitio_web&utm_campaign=hto,,hotelstheone.com,"Carrer de Provença, 277, Eixample, 08037 Barcelona, Spain",SPA,Pending,duplicate_website_domain:hotelstheone.com,2259,Despacio Spa at The One
2455,"The Spa at Mandarin Oriental, Barcelona",https://www.mandarinoriental.com/en/barcelona/passeig-de-gracia/wellness/the-spa?htl=MOBCN&kw=MOBCN_spa&eng=google&src=local,[email],mandarinoriental.com,"Pg. de Gràcia, 38-40, Eixample, 08007 Barcelona, Spain",SPA,Pending,duplicate_email:[email],2332,"Mandarin Oriental, Barcelona"
2465,Vimi_massage,https://instagram.com/vimi_massage?igshid=ZDc4ODBmNjlmNQ==,,instagram.com,"Carrer de Floridablanca, 129, Eixample, 08011 Barcelona, Spain",SPA,Pending,duplicate_website_domain:instagram.com,50,"Centro De Belleza y Estética ""A Todo Estilo"""
